# ── Core ML ──────────────────────────────────────────
ultralytics>=8.0.0          # YOLOv8
torch>=2.5.0                # PyTorch (install CUDA version!)
torchvision>=0.20.0         # Vision models + SSD
# GPU Install: pip install torch torchvision --index-url https://download.pytorch.org/whl/cu121

# ── Computer Vision ──────────────────────────────────
opencv-python>=4.8.0        # Image processing
Pillow>=10.0.0              # Image loading
numpy>=1.24.0               # Array operations

# ── Audio ────────────────────────────────────────────
sounddevice>=0.4.6          # Audio input
scipy>=1.11.0               # Signal processing

# ── Data & Training ──────────────────────────────────
roboflow>=1.1.0             # Dataset management
matplotlib>=3.7.0           # Training plots
scikit-learn>=1.3.0         # Metrics
tqdm>=4.65.0                # Progress bars
python-dotenv>=1.0.0        # Environment vars

# ── Data Collection ──────────────────────────────────
yt-dlp>=2023.10.0           # YouTube video downloader

# ── Model Export ─────────────────────────────────────
onnx>=1.14.0                # ONNX format
onnxruntime-gpu>=1.16.0     # ONNX GPU runtime

# ── Hardware ─────────────────────────────────────────
pyserial>=3.5               # Arduino serial communication
